"id","exoticsFk","ownerFk"
"0","0","569"
"0","0","84"
"0","1","489"
"0","2","784"
"0","3","134"
"0","4","854"
"0","5","303"
"0","5","501"
"0","6","724"
"0","7","53"
"0","8","787"
"0","9","216"
"0","10","120"
"0","10","87"
"0","11","68"
"0","12","640"
"0","13","342"
"0","14","411"
"0","15","280"
"0","15","298"
"0","16","226"
"0","17","257"
"0","18","945"
"0","19","727"
"0","20","27"
"0","20","581"
"0","21","359"
"0","22","948"
"0","23","783"
"0","24","420"
"0","25","302"
"0","25","873"
"0","26","40"
"0","27","9"
"0","28","117"
"0","29","941"
"0","30","793"
"0","30","399"
"0","31","509"
"0","32","652"
"0","33","963"
"0","34","134"
"0","35","778"
"0","35","361"
"0","36","10"
"0","37","774"
"0","38","499"
"0","39","764"
"0","40","119"
"0","40","245"
"0","41","472"
"0","42","440"
"0","43","501"
"0","44","399"
"0","45","749"
"0","45","477"
"0","46","1000"
"0","47","778"
"0","48","823"
"0","49","775"
"0","50","831"
"0","50","948"
"0","50","422"
"0","51","8"
"0","52","522"
"0","53","164"
"0","54","181"
"0","55","766"
"0","55","330"
"0","56","664"
"0","57","318"
"0","58","816"
"0","59","748"
"0","60","121"
"0","60","19"
"0","61","500"
"0","62","434"
"0","63","383"
"0","64","859"
"0","65","637"
"0","65","551"
"0","66","830"
"0","67","924"
"0","68","382"
"0","69","416"
"0","70","145"
"0","70","887"
"0","71","149"
"0","72","144"
"0","73","671"
"0","74","263"
"0","75","704"
"0","75","831"
"0","76","44"
"0","77","760"
"0","78","795"
"0","79","829"
"0","80","262"
"0","80","529"
"0","81","144"
"0","82","95"
"0","83","123"
"0","84","948"
"0","85","486"
"0","85","680"
"0","86","140"
"0","87","529"
"0","88","798"
"0","89","633"
"0","90","174"
"0","90","546"
"0","91","975"
"0","92","502"
"0","93","515"
"0","94","774"
"0","95","122"
"0","95","493"
"0","96","729"
"0","97","21"
"0","98","101"
"0","99","375"
"0","100","237"
"0","100","967"
"0","101","109"
"0","102","519"
"0","103","174"
"0","104","693"
"0","105","658"
"0","105","646"
"0","106","729"
"0","107","339"
"0","108","833"
"0","109","695"
"0","110","521"
"0","110","494"
"0","111","239"
"0","112","89"
"0","113","708"
"0","114","676"
"0","115","48"
"0","115","41"
"0","116","447"
"0","117","847"
"0","118","223"
"0","119","22"
"0","120","72"
"0","120","581"
"0","121","510"
"0","122","129"
"0","123","878"
"0","124","675"
"0","125","589"
"0","125","567"
"0","126","695"
"0","127","842"
"0","128","41"
"0","129","58"
"0","130","785"
"0","130","399"
"0","131","583"
"0","132","69"
"0","133","942"
"0","134","608"
"0","135","769"
"0","135","379"
"0","136","741"
"0","137","15"
"0","138","267"
"0","139","303"
"0","140","255"
"0","140","784"
"0","141","947"
"0","142","626"
"0","143","315"
"0","144","658"
"0","145","468"
"0","145","203"
"0","146","37"
"0","147","50"
"0","148","67"
"0","149","675"
"0","150","537"
"0","150","215"
"0","150","434"
"0","151","964"
